"filename", "language", "JSON", "JavaScript", "HTML", "Markdown", "TypeScript JSX", "JavaScript JSX", "CSS", "comment", "blank", "total"
"d:\Programming\Projects\library\books1-sorted.js", "JavaScript", 0, 11421, 0, 0, 0, 0, 0, 0, 2, 11423
"d:\Programming\Projects\library\books1.js", "JavaScript", 0, 49621, 0, 0, 0, 0, 0, 0, 2, 49623
"d:\Programming\Projects\library\client\.eslintrc.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"d:\Programming\Projects\library\client\README.md", "Markdown", 0, 0, 0, 38, 0, 0, 0, 0, 33, 71
"d:\Programming\Projects\library\client\package-lock.json", "JSON", 18521, 0, 0, 0, 0, 0, 0, 0, 1, 18522
"d:\Programming\Projects\library\client\package.json", "JSON", 50, 0, 0, 0, 0, 0, 0, 0, 1, 51
"d:\Programming\Projects\library\client\public\index.html", "HTML", 0, 0, 21, 0, 0, 0, 0, 23, 1, 45
"d:\Programming\Projects\library\client\public\manifest.json", "JSON", 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\Programming\Projects\library\client\src\App.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"d:\Programming\Projects\library\client\src\_codux\boards\login-page.board.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\Programming\Projects\library\client\src\components\buttons\button.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"d:\Programming\Projects\library\client\src\components\buttons\button.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 22, 0, 4, 26
"d:\Programming\Projects\library\client\src\components\context\snackbar.context.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 5, 31
"d:\Programming\Projects\library\client\src\components\feedback\backdrop\backdrop.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"d:\Programming\Projects\library\client\src\components\feedback\dialog\alert-dialog.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 44, 0, 0, 2, 46
"d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar-full.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 6, 40
"d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar-old.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 3, 32
"d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 4, 10, 46
"d:\Programming\Projects\library\client\src\components\feedback\snackbar\snackbar.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 35, 0, 7, 42
"d:\Programming\Projects\library\client\src\components\feedback\spinner\spinner.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 2, 6
"d:\Programming\Projects\library\client\src\components\feedback\spinner\spinner.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"d:\Programming\Projects\library\client\src\components\forms\hooks\useLengthTrigger\uselengthTrigger.hook.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"d:\Programming\Projects\library\client\src\components\forms\input-field\input-field.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 4, 27
"d:\Programming\Projects\library\client\src\components\forms\input-field\input-field.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 48, 0, 6, 54
"d:\Programming\Projects\library\client\src\components\forms\input-select\input-select.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 19, 0, 0, 3, 22
"d:\Programming\Projects\library\client\src\components\forms\input-select\input-select.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 34, 0, 5, 39
"d:\Programming\Projects\library\client\src\components\forms\link-button\link-button.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\Programming\Projects\library\client\src\components\forms\search-query\search-query.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 7, 66
"d:\Programming\Projects\library\client\src\components\forms\use-form-hook\use-form.hook.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 5, 17
"d:\Programming\Projects\library\client\src\components\modals\form-dialoge.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 23, 0, 0, 3, 26
"d:\Programming\Projects\library\client\src\components\modals\modal.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 51, 0, 0, 5, 56
"d:\Programming\Projects\library\client\src\components\protected-route\protected-toute.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 6, 35
"d:\Programming\Projects\library\client\src\components\table\custom-table-select.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 9, 77
"d:\Programming\Projects\library\client\src\components\table\custom-table.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 1, 39
"d:\Programming\Projects\library\client\src\components\table\spanning-table.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 24, 0, 0, 2, 26
"d:\Programming\Projects\library\client\src\components\table\table.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 36, 0, 5, 41
"d:\Programming\Projects\library\client\src\dashboard\admin\components\database-form\database-form.component.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"d:\Programming\Projects\library\client\src\dashboard\admin\components\database-form\database.component.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 6, 93
"d:\Programming\Projects\library\client\src\dashboard\admin\components\navbar\navbar.component.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 53, 0, 2, 8, 63
"d:\Programming\Projects\library\client\src\dashboard\admin\components\navbar\navbar.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 79, 0, 10, 89
"d:\Programming\Projects\library\client\src\dashboard\admin\hooks\http-requests.hooks.admin.js", "JavaScript", 0, 180, 0, 0, 0, 0, 0, 1, 42, 223
"d:\Programming\Projects\library\client\src\dashboard\admin\hooks\useSignOut.hooks.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 11, 0, 0, 5, 16
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\database\database.pages.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 122, 0, 0, 11, 133
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\database\database.routes.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 4, 38
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\database\issued-books\issued-books.database.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 7, 94
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\database\returned-books\returned-books.database.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 87, 0, 0, 8, 95
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\homepage\homepage.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\issue-book-route.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 3, 35
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\issue-new-book\issue-new-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 275, 0, 0, 23, 298
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\issue-new-book\issue-new-book.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 17, 0, 3, 20
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\return-issued-book\return-issued-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 160, 0, 1, 13, 174
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\return-issued-book\return-issued-book.page.admin.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\search-issued-books\search-issued-books.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 125, 0, 0, 11, 136
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\search-issued-books\search-issued-books.styles.admin.css", "CSS", 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\search-issued-books\view-book.issue-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 70, 0, 0, 8, 78
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\searh-returned-books\search-returned-books.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 143, 0, 0, 12, 155
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\searh-returned-books\search-returned-books.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 20, 0, 4, 24
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\issue-book\searh-returned-books\view-book.issue-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 8, 79
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\add-book\add-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 169, 0, 0, 8, 177
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\book-accessions\add-book-accession.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 150, 0, 0, 12, 162
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\manage-books.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\search-books\search-books.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 124, 0, 0, 12, 136
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-books\view-book\view-book.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 73, 0, 0, 8, 81
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\manage-fines.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\search-fines\search-fines.page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 7, 90
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-fines\view-fine\view-fine.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 13, 112
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\add-staff\add-staff.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 110, 0, 0, 6, 116
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\manage-staff.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\search-staff\search-staff.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 74, 0, 0, 10, 84
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-staff\view-staff\view-staff.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 48, 0, 0, 8, 56
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\add-student\add-student.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 315, 0, 0, 19, 334
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\add-student\add-student.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\approve-student\approve-student.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 85, 0, 0, 11, 96
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\approve-student\view-applicant.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 118, 0, 0, 9, 127
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\library-cards\add-library-card\add-library-card.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 10, 137
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\manage-students.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 3, 34
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\search-students\search-student.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 96, 0, 0, 11, 107
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\manage-students\view-student\view-student.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 99, 0, 0, 12, 111
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\profile\change-password\change-password.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 91, 0, 0, 8, 99
"d:\Programming\Projects\library\client\src\dashboard\admin\pages\profile\profile.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\admin-routes.route.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\database.routes.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 34, 0, 0, 3, 37
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\issue-books.route.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 3, 31
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-books.route.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 3, 21
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-fines.routes.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 14, 0, 0, 3, 17
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-staff.route.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\manage-students.route.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 3, 28
"d:\Programming\Projects\library\client\src\dashboard\admin\routes\profile.router.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 3, 15
"d:\Programming\Projects\library\client\src\dashboard\admin\settings\manage-programs\manage-programs.page.admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"d:\Programming\Projects\library\client\src\dashboard\applicant\applicant.page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 32, 0, 0, 6, 38
"d:\Programming\Projects\library\client\src\dashboard\applicant\applied-status.page.applicant.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 83, 0, 0, 5, 88
"d:\Programming\Projects\library\client\src\dashboard\applicant\apply-student.page.applicant.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 334, 0, 0, 20, 354
"d:\Programming\Projects\library\client\src\dashboard\dashboard.routes.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 49, 0, 3, 3, 55
"d:\Programming\Projects\library\client\src\dashboard\http-requests.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 23, 123
"d:\Programming\Projects\library\client\src\dashboard\login-page\forgot-password.page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 177, 0, 1, 15, 193
"d:\Programming\Projects\library\client\src\dashboard\login-page\login-page.page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 104, 0, 0, 15, 119
"d:\Programming\Projects\library\client\src\dashboard\login-page\login-page.styles.css", "CSS", 0, 0, 0, 0, 0, 0, 16, 0, 2, 18
"d:\Programming\Projects\library\client\src\dashboard\login-page\sign-up.page.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 168, 0, 1, 11, 180
